這是一套為 **DCA Engine v1 (Dynamic Cognitive Architecture Engine)** 量身打造的測驗題目設計藍圖。

為了符合你「生活化、具體、文字較長且容易代入」的要求，題目完全摒棄了傳統 MBTI 那些「你喜歡社交嗎？」或「你依照邏輯還是情感？」的空泛問法，而是**將受測者直接拉進一個具體的日常/工作情境中**。

為了配合後端開發，每道題目的下方我都附上了 **`[後端整合資料]`**，這是另一位 AI（或後端工程師）在建立資料庫 (JSON/SQL) 時，必須知道的最少屬性欄位。

---

### 模組 A：行為證據 (Behavioral Evidence)
**測量目標：24 個 Facets 的實際行為頻率**
*(註：完整題庫應為 48 題，此處為 24 個 Facets 各設計 1 道最具代表性的核心題目，後端可依此風格生成另一道不同情境的變體題)*

**作答選項（全模組通用，對應 0~4 分）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 （另設一獨立選項：沒有遇過 / 不適用，不計分）

#### E / I 軸：內外在參與機制
**【E1 Social Initiation / 社交啟動】**
**題目：** 回想最近幾個月的社交場合（例如公司聚餐、朋友聚會或參加新活動）。當大家剛坐下來、氣氛還有些安靜時，在你可以自由決定要不要開口的情況下，你多常會是那個「主動拋出新話題、活絡氣氛」或「主動向不熟的人自我介紹」的人？
`[後端整合資料] item_id: A_E1_01 | module: A | axis: EI | pole: E | facet: E1 | context: baseline`
`[後端整合資料] item_id: A_I3_01 | module: A | axis: EI | pole: I | facet: I3 | context: baseline/free`

#### S / N 軸：資訊接收基礎
**【S1 Evidence Priority / 證據優先】**
**題目：** 當同事或朋友向你描述一個聽起來很誇張的新現象或危機時，你多常會先去尋找「可確認的數據、照片、或真實發生的具體案例」，在沒有看到這些實質證據之前，你會保留你的判斷？
`[後端整合資料] item_id: A_S1_01 | module: A | axis: SN | pole: S | facet: S1 | context: information_evaluation`

**【S2 Detail Registration / 細節捕捉】**
**題目：** 走進一個熟悉的環境（例如辦公室或朋友家），如果裡面的擺設被稍微移動過，或者某個人換了新髮型、穿了不同風格的衣服，你多常能在第一時間自然而然地察覺到這些「具體且微小的改變」？
`[後端整合資料] item_id: A_S2_01 | module: A | axis: SN | pole: S | facet: S2 | context: baseline`

**【S3 Experience Anchoring / 經驗錨定】**
**題目：** 接手一項全新且不熟悉的任務時，你多常會立刻去翻找「過去有沒有類似的成功案例」、「前人留下來的 SOP 是什麼」，並以此作為你建立執行計畫的最主要基礎？
`[後端整合資料] item_id: A_S3_01 | module: A | axis: SN | pole: S | facet: S3 | context: new_task`

**【N1 Abstraction / 概念抽象化】**
**題目：** 在閱讀一大篇複雜的報告或聽完一段漫長的故事後，你多常會自動忽略那些繁瑣的細節，直接在腦中把這些資訊濃縮成一個「核心原理」、「背後隱藏的動機」或「系統模型」來理解整件事？
`[後端整合資料] item_id: A_N1_01 | module: A | axis: SN | pole: N | facet: N1 | context: info_processing`

**【N2 Pattern Linking / 模式連結】**
**題目：** 在接觸到兩個看似完全不相干的領域（例如生物學與經濟學，或烹飪與軟體開發）時，你多常會突然靈光一閃，發現它們在底層其實遵循著相同的模式或規律，並因此感到興奮？
`[後端整合資料] item_id: A_N2_01 | module: A | axis: SN | pole: N | facet: N2 | context: baseline/exploration`

**【N3 Possibility Generation / 可能性生成】**
**題目：** 面對一個還沒有標準答案的開放性問題時，即使目前的資訊非常有限，你多常能在別人提出想法之前，腦中就已經自動發散出三、四種完全不同的解釋方向或未來發展的可能性？
`[後端整合資料] item_id: A_N3_01 | module: A | axis: SN | pole: N | facet: N3 | context: uncertainty`

#### T / F 軸：決策分析機制
**【T1 Logical Consistency / 邏輯一致性】**
**題目：** 當你在評估別人的提案或聽人爭論時，你多常會把注意力放在「他的論點前後有沒有矛盾」、「推論的因果關係對不對」，只要發現邏輯上有破綻，即使他的出發點是好的，你也很難接受？
`[後端整合資料] item_id: A_T1_01 | module: A | axis: TF | pole: T | facet: T1 | context: conflict/evaluation`

**【T2 Impersonal Criteria / 客觀標準】**
**題目：** 當你必須做出一項會影響別人的決定（例如分配獎金、評分或排班）時，你多常能成功地抽離自己對這些人的私人好惡，單純堅持使用事先訂好的「客觀標準與規則」來做出裁決？
`[後端整合資料] item_id: A_T2_01 | module: A | axis: TF | pole: T | facet: T2 | context: responsibility`

**【T3 Trade-off Analysis / 成本效益分析】**
**題目：** 在做生活中的重大選擇（例如換工作、買大件物品、選擇居住地）時，你多常會自然而然地在腦中列出一個「成本與收益的得失清單」，客觀分析各個選項的利弊，並選擇效益最大化的方案？
`[後端整合資料] item_id: A_T3_01 | module: A | axis: TF | pole: T | facet: T3 | context: major_choice`

**【F1 Value Alignment / 價值觀契合】**
**題目：** 當你面臨一個重要的抉擇時，即使某個選項能帶來極大的實質利益，但如果它違背了你心中認定為「重要且不可妥協的信念或道德底線」，你多常會毫不猶豫地拒絕它？
`[後端整合資料] item_id: A_F1_01 | module: A | axis: TF | pole: F | facet: F1 | context: pressure/choice`

**【F2 Human Impact / 人性影響】**
**題目：** 在推動一項新計畫或改變現有規則時，你多常會優先把「這會對相關人員帶來什麼感受」、「會不會讓某個人覺得受傷或被邊緣化」納入你的決策考量中，甚至為此修改原本最有效率的計畫？
`[後端整合資料] item_id: A_F2_01 | module: A | axis: TF | pole: F | facet: F2 | context: teamwork`

**【F3 Perspective Integration / 觀點模擬】**
**題目：** 當周遭發生人際衝突，或是聽到兩派人馬在爭執時，你多常會不自覺地把自己代入雙方的立場，去感受「如果我是他，我為什麼會這麼生氣」，並且試圖理解他們背後的情感需求？
`[後端整合資料] item_id: A_F3_01 | module: A | axis: TF | pole: F | facet: F3 | context: conflict`

#### J / P 軸：外部結構與適應
**【J1 Closure Preference / 結論偏好】**
**題目：** 當一件事懸而未決、或大家討論了半天還沒有具體結論時，你多常會感到一種內在的不焦慮或不適感，並強烈渴望盡快把選項縮減，做出一個明確的決定以便「把案子關掉」？
`[後端整合資料] item_id: A_J1_01 | module: A | axis: JP | pole: J | facet: J1 | context: ambiguity`

**【J2 Pre-structuring / 預先結構化】**
**題目：** 在開始執行一項任務或出發去旅行之前，你多常會自然地先建立一個明確的框架，例如列出待辦清單、排好時間表、分配好先後順序，確認一切都在掌控中才會覺得安心？
`[後端整合資料] item_id: A_J2_01 | module: A | axis: JP | pole: J | facet: J2 | context: planning`

**【J3 Commitment Stability / 執行穩定性】**
**題目：** 一旦你經過深思熟慮並做出了決定（例如報名了一個長期課程、定下了專案目標），即使中途遇到覺得無聊或稍微更好的其他誘惑，你多常會堅持走完原本計畫好的道路，不輕易改變航向？
`[後端整合資料] item_id: A_J3_01 | module: A | axis: JP | pole: J | facet: J3 | context: execution`

**【P1 Option Preservation / 保留選項】**
**題目：** 即使已經到了需要做決定的時刻，你多常會刻意在計畫中「留一手」，避免把話說死或把行程排得太滿，好讓自己隨時有彈性可以切換到其他更有趣或更好的替代方案？
`[後端整合資料] item_id: A_P1_01 | module: A | axis: JP | pole: P | facet: P1 | context: decision_making`

**【P2 Live Updating / 即時更新】**
**題目：** 當你正在執行一個計畫，卻突然出現了意料之外的新資訊或突發狀況時，你多常能迅速放下原本的計畫，不但不覺得挫折，反而覺得這種「即興修改現有安排」的過程充滿挑戰與活力？
`[後端整合資料] item_id: A_P2_01 | module: A | axis: JP | pole: P | facet: P2 | context: change/pressure`

**【P3 Exploratory Action / 探索性行動】**
**題目：** 面對一個完全不熟悉的新領域時，你多常會跳過「事前詳細規劃」的階段，選擇直接動手嘗試、邊做邊學，透過不斷的試錯與探索來慢慢摸索出正確的方向？
`[後端整合資料] item_id: A_P3_01 | module: A | axis: JP | pole: P | facet: P3 | context: new_task`

---

### 模組 B：強迫認知交易 (Forced Cognitive Trade-offs)
**測量目標：當兩種模式都很合理時，受測者寧可犧牲哪一個？**
**作答選項：** 強烈 A / 稍微 A / 無明顯偏向 / 稍微 B / 強烈 B (轉換為 -2, -1, 0, +1, +2)

**【E / I 衝突：行動與沉澱的取捨】**
**題目：** 你的部門遭遇了一個史無前例的公關危機，客戶都在等你們的回應。身為負責人，你只剩一個小時，你會優先選擇怎麼做？
**A.** 立刻召集所有核心幹部進入會議室，透過密集的腦力激盪與快速討論，在碰撞中找出對策。
**B.** 暫時關掉手機和通訊軟體，把自己關在辦公室裡獨處，安靜地將所有前因後果徹底想清楚。
`[後端整合資料] item_id: B_EI_01 | module: B | axis: EI | option_A: E | option_B: I | context: pressure`

**【S / N 衝突：具體與抽象的取捨】**
**題目：** 你剛接手一個嚴重虧損、帳目混亂的專案，只能先做一件事來掌握狀況。你會選擇：
**A.** 把過去半年的真實發票、報表和會議記錄全部調出來，先確認「實際上到底發生了什麼事」。
**B.** 在白板上畫出整個專案的商業模式與利害關係圖，建立幾個能解釋虧損原因的「假設模型」。
`[後端整合資料] item_id: B_SN_01 | module: B | axis: SN | option_A: S | option_B: N | context: ambiguity`

**【T / F 衝突：邏輯與人性的取捨】**
**題目：** 你是一間公司的老闆，今年公司面臨財務寒冬，必須縮減福利。兩種方案都能省下同樣的錢，你傾向選擇：
**A.** 依照各部門績效數據，精準削減低產值部門的福利。這在邏輯上最公平，但可能會讓某些老員工非常不滿。
**B.** 實施全員等比例微幅削減，並舉辦大會真誠說明困難。這在財務效率上不是最精準，但能最大程度安撫人心。
`[後端整合資料] item_id: B_TF_01 | module: B | axis: TF | option_A: T | option_B: F | context: responsibility/pressure`

**【J / P 衝突：結構與彈性的取捨】**
**題目：** 你正在規劃一趟為期兩週的歐洲自助旅行，目前距離出發還有一個月。你會傾向哪種安排方式？
**A.** 現在就把每一天的交通、住宿和主要景點都預訂好。這能確保旅行順利不出包，但犧牲了臨時改變心意的彈性。
**B.** 只訂好第一晚的飯店和回程機票。這保留了隨遇而安、探索未知的最大自由，但必須承擔到時候找不到車或沒房間的風險。
`[後端整合資料] item_id: B_JP_01 | module: B | axis: JP | option_A: J | option_B: P | context: free/baseline`

---

### 模組 C：微型情境模擬 (Cognitive Micro-Simulations)
**測量目標：利用 2-Step 問題，區分出 8 個認知功能 (Ne/Ni/Se/Si/Te/Ti/Fe/Fi) 的使用指示。**
*(這裡提供 4 題範例，後端設計題庫時，確保每一題的 4 個最終原因剛好對應同軸的 4 個功能)*

**【情境 1：S/N 軸資訊處理模擬】**
**Context: 自由探索 (Baseline)**
**Step 1：** 你的公司買了一套全新且功能極其複雜的專案管理軟體，主管請你評估是否好用。你的**第一個行動**是什麼？
*   **A.** 直接打開軟體，隨便點擊各個按鈕和選單，看看會發生什麼事。 *(導向 Se 或 Ne)*
*   **B.** 先不操作，而是先了解這套軟體的核心設計理念，或是回想過去用過的其他軟體架構來做對照。 *(導向 Si 或 Ni)*
`[後端整合資料] item_id: C_SN_01_S1 | module: C | step: 1 | A_path: Se/Ne | B_path: Si/Ni`

**Step 2 (若選 A)：** 你這樣做最主要的原因是？
*   **A1.** 因為最快掌握新事物的方法，就是直接透過視覺和操作去取得當下最真實的回饋。 **(對應 Se)**
*   **A2.** 因為在亂點的過程中，往往會激發我發現這套軟體其他意想不到的新玩法或可能性。 **(對應 Ne)**

**Step 2 (若選 B)：** 你這樣做最主要的原因是？
*   **B1.** 因為我需要先在腦中建立一個能統整整套軟體運作邏輯的核心概念，抓到本質後再來操作。 **(對應 Ni)**
*   **B2.** 因為我習慣將新事物與我過去累積的已知經驗做比對，這是我覺得最穩妥的理解方式。 **(對應 Si)**
`[後端整合資料] item_id: C_SN_01_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

**【情境 2：T/F 軸決策判斷模擬】**
**Context: 人際衝突與責任 (Pressure)**
**Step 1：** 你的團隊中有一位資深成員最近頻頻失誤，嚴重拖慢專案進度，且其他成員已經開始抱怨。身為隊長，你的**首要考量**偏向什麼？
*   **A.** 專注於解決「任務進度落後」的問題，並釐清責任歸屬。 *(導向 Te 或 Ti)*
*   **B.** 專注於解決「團隊氛圍惡化」的問題，並探究該成員的心理狀態。 *(導向 Fe 或 Fi)*
`[後端整合資料] item_id: C_TF_01_S1 | module: C | step: 1 | A_path: Te/Ti | B_path: Fe/Fi`

**Step 2 (若選 A)：** 你這樣做最主要的原因是？
*   **A1.** 因為這件事的客觀後果已經影響了整體的產出標準與效率，必須立刻停損。 **(對應 Te)**
*   **A2.** 因為整個團隊的運作必須符合一套一致且合理的邏輯原則，不能有人破壞規則。 **(對應 Ti)**

**Step 2 (若選 B)：** 你這樣做最主要的原因是？
*   **B1.** 因為如果放任不管，群體的和諧與共同價值觀會崩解，這對團隊是致命的。 **(對應 Fe)**
*   **B2.** 因為我認為每個人都值得被同理，在懲罰他之前，我必須對得起自己善待他人的核心價值。 **(對應 Fi)**
`[後端整合資料] item_id: C_TF_01_S2 | module: C | step: 2 | scoring: 第一選擇=2, 預設=0`

---

### 模組 D：認知成本檢查 (Cognitive Cost / Recovery Items)
**測量目標：區分「角色表現/能力」與「自然偏好」。作答選項同模組 A (幾乎沒有 ~ 幾乎每次)。**

**【外向成本檢查 (External Cognitive Cost)】**
**題目：** 「就算我在會議或社交場合中表現得非常活躍、侃侃而談，大家覺得我很外向。但在這一切結束後，我往往會覺得這是一種『能量消耗』，需要躲起來一段時間才能回血。」
`[後端整合資料] item_id: D_E_01 | module: D | pole_cost: E | pole_recovery: I | scoring: 1-5`
*(高分代表：該用戶可能 E 很高，但 E 是高成本通道，最終判定會影響 Dual Channel 的文字報告)*

**【情感成本檢查 (Feeling Cognitive Cost)】**
**題目：** 「為了維持團隊氣氛或照顧別人的情緒，我常常能表現得很有同理心、說出體貼的話。但對我來說，不斷去掃描和處理『人的情緒』其實是一件非常耗費腦力與心力的事情。」
`[後端整合資料] item_id: D_F_01 | module: D | pole_cost: F | pole_recovery: T | scoring: 1-5`

**【結構成本檢查 (Judging Cognitive Cost)】**
**題目：** 「在工作或生活需要時，我完全有能力把計畫排得井然有序、制定嚴格的 SOP 並嚴格執行。但長期處在這種『高度結構化且不能變通』的狀態下，會讓我感到強烈的窒息感。」
`[後端整合資料] item_id: D_J_01 | module: D | pole_cost: J | pole_recovery: P | scoring: 1-5`

**【抽象成本檢查 (Intuition Cognitive Cost)】**
**題目：** 「當參與一些需要不斷發想『未來願景』或『抽象概念』的腦力激盪時，雖然我也能給出點子，但比起處理具體、看得見摸得著的實際任務，這種抽象思考總是讓我特別容易疲累。」
`[後端整合資料] item_id: D_N_01 | module: D | pole_cost: N | pole_recovery: S | scoring: 1-5`

---

### 🚀 給後端架構師的整合提示 (Integration Notes)

1. **零 Token 運作：** 這些題目都是預寫的字串。你只需要建立一個 `questions` 表格，包含上述的 `item_id`, `module`, `axis`, `facet`, `scoring_key` 等欄位。前端拉取 JSON 渲染，用戶送出 1~5 的陣列後，你的固定演算法（Python/Node.js 等）直接做矩陣運算。
2. **Context 分離計算：** 每題都有標註 `context`（如 `baseline`, `pressure`）。在產生報告時，你可以 `SELECT` 所有 `context = 'pressure'` 的作答加總，與 `baseline` 對比。如果一個人在 Baseline 時 N 比較高，在 Pressure 時 S 比較高，報告頁面（Page 5）就能直接調用模板顯示這項動態變化。
3. **動態 Probe 觸發點：** 在 80 題算完後，如果系統發現 `abs(E_score - I_score) < 0.15`，或是 Module A (行為測 E) 與 Module B (交易測 I) 出現矛盾，就去拉預先寫好的 Probe 題庫 (例如 `Probe_EI_01`) 追加給用戶，這一切都在後端邏輯完成。


這就為你補齊 **Module A（行為證據 Behavioral Evidence）** 剩下的 24 道題目（每個 Facet 的第二題）。

設計這批題目時，我特別選用了與「第一題」不同的生活切入點（例如第一題測工作，第二題就測日常或人際關係），讓後端的評估維度更立體。

**作答選項（全模組通用，對應 0~4 分）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 （另設一獨立選項：沒有遇過 / 不適用，不計分）

---

### E / I 軸：內外在參與機制

**【E1 Social Initiation / 社交啟動】**
**題目：** 在週末或連續假期即將到來時，如果還沒有任何安排，你多常會是那個「主動拿起手機，在群組裡傳訊息問朋友們要不要一起出去吃個飯或辦個活動」的發起人，而不是被動等待別人的邀約？
`[後端整合資料] item_id: A_E1_02 | module: A | axis: EI | pole: E | facet: E1 | context: leisure/friends`

**【E2 External Processing / 外部處理】**
**題目：** 回想最近幾次參與團隊討論或小組作業的經驗。當你需要構思一個新點子時，你多常會選擇「一邊講話一邊想」，也就是讓思緒直接透過嘴巴表達出來，並在跟別人一言一語的對話碰撞中，才真正弄清楚自己的結論是什麼？
`[後端整合資料] item_id: A_E2_02 | module: A | axis: EI | pole: E | facet: E2 | context: teamwork/brainstorming`

**【E3 External Stimulation / 外部刺激】**
**題目：** 當你有一整天的空閒時間可以完全自己安排時，你多常會優先選擇去參加有新鮮事物的活動、去人潮熙攘的商圈逛逛，或是進行某種需要身體活動的行程，覺得這樣「吸收外界能量」反而比一整天待在家裡靜態休息更讓你感到充實？
`[後端整合資料] item_id: A_E3_02 | module: A | axis: EI | pole: E | facet: E3 | context: free_time/energy`

**【I1 Solitary Recovery / 獨處恢復】**
**題目：** 在經歷了連續幾天高強度的密集工作、或是頻繁與各種人交涉之後，即使週末有很好的朋友邀約聚會，你多常會選擇婉拒，只因為你強烈感受到自己需要「徹底一個人獨處一整天」來讓大腦關機重啟？
`[後端整合資料] item_id: A_I1_02 | module: A | axis: EI | pole: I | facet: I1 | context: pressure/recovery`

**【I2 Internal Processing / 內部處理】**
**題目：** 當你生活中發生了某件對你影響很大、或是情緒起伏劇烈的事情（例如轉換跑道、遇到重大挫折或人際摩擦）時，你多常會選擇「先自己默默消化、在腦中反覆咀嚼很久」，等到自己完全理清頭緒了，才會把這件事告訴身邊的人？
`[後端整合資料] item_id: A_I2_02 | module: A | axis: EI | pole: I | facet: I2 | context: emotional_event`

**【I3 Internal Absorption / 內在沉浸】**
**題目：** 即使你正處在一個周遭有人在講話或有環境音的地方，只要腦中突然浮現一個你感興趣的深刻問題或一段回憶，你多常會瞬間「關閉對外界的感知」，完全聽不到別人在叫你，深深墜入自己的思考泡泡中？
`[後端整合資料] item_id: A_I3_02 | module: A | axis: EI | pole: I | facet: I3 | context: distraction/focus`

---

### S / N 軸：資訊接收基礎

**【S1 Evidence Priority / 證據優先】**
**題目：** 當有人向你推銷一套聽起來邏輯無懈可擊的新方法（例如某種投資策略、健康飲食法或工作軟體）時，在沒有看到「自己親身試用過的成效」或「具體真實的數據佐證」之前，你多常會對這種純理論的說法保持懷疑態度？
`[後端整合資料] item_id: A_S1_02 | module: A | axis: SN | pole: S | facet: S1 | context: evaluation/new_idea`

**【S2 Detail Registration / 細節捕捉】**
**題目：** 在跟同事或朋友回憶起幾個月前大家一起去過的一趟旅行、或是某次重要的會議時，你多常是那個能夠精準說出「那天午餐吃了什麼」、「某人當時穿什麼顏色的衣服」或「那份文件報表上某個具體數字」的人？
`[後端整合資料] item_id: A_S2_02 | module: A | axis: SN | pole: S | facet: S2 | context: memory/recall`

**【S3 Experience Anchoring / 經驗錨定】**
**題目：** 面對生活中的日常選擇（例如去哪間餐廳吃飯、用哪個路線通勤、或是購買日用品），只要你目前習慣的方式一直都很穩定且不出錯，你多常會選擇「繼續沿用這個已知的好方法」，而不想為了新鮮感去承擔踩雷的風險？
`[後端整合資料] item_id: A_S3_02 | module: A | axis: SN | pole: S | facet: S3 | context: daily_choice`

**【N1 Abstraction / 概念抽象化】**
**題目：** 當你需要向別人解釋一件稍微複雜的事情或某個專業知識時，你多常會自動跳過那些冗長的操作步驟和具體細節，直接使用「這就像是……」的比喻，試圖用一個更高層次、更抽象的概念來讓對方秒懂整體的本質？
`[後端整合資料] item_id: A_N1_02 | module: A | axis: SN | pole: N | facet: N1 | context: communication/explanation`

**【N2 Pattern Linking / 模式連結】**
**題目：** 在看新聞或是觀察公司裡發生的一連串看似零散的人事變動、政策發布時，你多常會直覺地跳過表面事件，自動在腦中將這些點連成線，並在心裡推論出「這背後一定代表著某種更大的趨勢或隱藏的戰略」？
`[後端整合資料] item_id: A_N2_02 | module: A | axis: SN | pole: N | facet: N2 | context: observation/analysis`

**【N3 Possibility Generation / 可能性生成】**
**題目：** 即便是走在路上、搭車或是做家事這種不需要動腦的時刻，你多常會發現自己的大腦正在不受控制地玩「如果…會怎樣 (What if)」的遊戲？例如幻想另一種截然不同的人生選擇、或是某個虛構情境如果在現實發生會如何？
`[後端整合資料] item_id: A_N3_02 | module: A | axis: SN | pole: N | facet: N3 | context: free_thought`

---

### T / F 軸：決策分析機制

**【T1 Logical Consistency / 邏輯一致性】**
**題目：** 當你在撰寫一份企劃、安排一個活動流程、或是組裝某個複雜器具時，如果發現裡面有一條規則或步驟「在邏輯上說不通」或「前後互相矛盾」，即使別人說「這不影響大局啦」，你多常會覺得渾身不對勁，非要把這個邏輯漏洞補起來不可？
`[後端整合資料] item_id: A_T1_02 | module: A | axis: TF | pole: T | facet: T1 | context: execution/planning`

**【T2 Impersonal Criteria / 客觀標準】**
**題目：** 當很好的朋友或熟識的同事拿著他們的作品或提案，來詢問你的真實意見時。如果發現裡面有明顯的缺失，你多常會選擇「直接指出客觀的問題點在哪裡、該怎麼改」，而不是為了顧及對方的面子而給出模糊的安慰或稱讚？
`[後端整合資料] item_id: A_T2_02 | module: A | axis: TF | pole: T | facet: T2 | context: feedback/interpersonal`

**【T3 Trade-off Analysis / 成本效益分析】**
**題目：** 即使在處理像「規劃週末去賣場採買與辦事」這類瑣碎日常時，你多常也會在腦中自動計算出最順路的動線、哪個方案最省時間、或是思考「花這筆錢帶來的效益值不值得」，把生活當成一個需要優化資源的專案來執行？
`[後端整合資料] item_id: A_T3_02 | module: A | axis: TF | pole: T | facet: T3 | context: daily_routine`

**【F1 Value Alignment / 價值觀契合】**
**題目：** 在評估一份新工作、一個長期的合作案或是一項志工活動時，只要這件事的核心理念與你內心深處渴望推動的「個人意義與信念」高度吻合，你多常願意為此妥協掉一部分實質的金錢收入或外在的頭銜待遇？
`[後端整合資料] item_id: A_F1_02 | module: A | axis: TF | pole: F | facet: F1 | context: major_commitment`

**【F2 Human Impact / 人性影響】**
**題目：** 在一個多人參與的會議或團體聚會中，大家都熱烈地在討論事情，你多常會是那個「默默注意到某個安靜的成員似乎有話想說、或是看起來有些失落」的人，並且會刻意做球給他發言、或在事後私下關心他的感受？
`[後端整合資料] item_id: A_F2_02 | module: A | axis: TF | pole: F | facet: F2 | context: group_dynamics`

**【F3 Perspective Integration / 觀點模擬】**
**題目：** 當你原本對某個社會議題或某項公司政策抱持著非常堅定的立場，但後來你親自坐下來，聽了一位受到該政策深深影響的人訴說他的真實困境與感受後，你多常會因為「深刻體會了他的處境」而大幅軟化、甚至改變你原有的看法？
`[後端整合資料] item_id: A_F3_02 | module: A | axis: TF | pole: F | facet: F3 | context: belief_change/empathy`

---

### J / P 軸：外部結構與適應

**【J1 Closure Preference / 結論偏好】**
**題目：** 當你手邊有一件被交辦的重要任務還沒完成，而剛好到了週末或下班時間。即使期限還有好幾天，你多常會覺得心裡一直有個疙瘩懸在那裡，寧可加班一口氣把它做完「結案」，才能讓自己真正安心地放假休息？
`[後端整合資料] item_id: A_J1_02 | module: A | axis: JP | pole: J | facet: J1 | context: work_life_balance`

**【J2 Pre-structuring / 預先結構化】**
**題目：** 面對未來一個月的工作或生活安排，你多常會主動把行事曆填好、設定好每個階段的檢查點，並確保留有足夠的緩衝時間，因為只要看到事物呈現出「有條理且按部就班」的結構，就會讓你感到高度的安全感？
`[後端整合資料] item_id: A_J2_02 | module: A | axis: JP | pole: J | facet: J2 | context: future_planning`

**【J3 Commitment Stability / 執行穩定性】**
**題目：** 當你向別人承諾了會參與某項長期計畫（例如一起健身、讀書會或共同創業）後，中途即使遇到比預期還要麻煩很多的困難、或是原本的熱情已經消退，只要當初的決定是理性的，你多常會選擇咬牙堅持履行到底，絕不輕易中途退出？
`[後端整合資料] item_id: A_J3_02 | module: A | axis: JP | pole: J | facet: J3 | context: long_term_commitment`

**【P1 Option Preservation / 保留選項】**
**題目：** 面對需要做最終決定的時刻（例如報名繳費的死線、回覆是否參加某個重要活動），你多常會習慣性地將決定「拖到最後一刻」才送出？因為你總覺得在這段時間內，說不定還會有新的變數或更好的選項出現，太早下定論會讓你覺得被綁死。
`[後端整合資料] item_id: A_P1_02 | module: A | axis: JP | pole: P | facet: P1 | context: commitment_delay`

**【P2 Live Updating / 即時更新】**
**題目：** 在執行一件你已經做過很多次的日常任務時，如果中途突然靈光一閃想到一個「好像很有趣的新做法」，即使原本的標準流程完全沒有問題，你多常會毫不猶豫地當場拋棄舊方法，直接順著當下的感覺去實驗這個新點子？
